# Copyright (c) 1993-2006 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
# 
# For example:
# 
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handle within DNS itself.
#       0.0.0.0       localhost
#       ::1             localhost
0.0.0.0 scchighways.southampton.gov.uk   
0.0.0.0 myauthtest.aberdeenshire.gov.uk   
0.0.0.0 no-reverse-defined.middlesbrough.gov.uk   
0.0.0.0 no-reverse-defined.eastdunbarton.gov.uk   
0.0.0.0 eproc.southend.gov.uk   
0.0.0.0 wifirewall.metoffice.gov.uk   
0.0.0.0 no-reverse-defined.eastsussex.gov.uk   
0.0.0.0 mail3.southbucks.gov.uk   
0.0.0.0 mail4.nics.gov.uk   
0.0.0.0 w2tandrocles.westsussex.gov.uk   
0.0.0.0 global.pbn.york.gov.uk   
0.0.0.0 station4.oxon-lea.gov.uk   
0.0.0.0 tlsmail.leics.gov.uk   
0.0.0.0 birminghammail.businesslink.gov.uk   
0.0.0.0 judicialcollege.judiciary.gov.uk   
0.0.0.0 no-reverse-defined.surreycc.gov.uk   
0.0.0.0 no-reverse-defined.pkc.gov.uk   
0.0.0.0 mail.bluelight.gov.uk   
0.0.0.0 transftp.cheshire.gov.uk   
0.0.0.0 no-reverse-defined.wolverhampton.gov.uk   
0.0.0.0 mail.ceredigion.gov.uk   
0.0.0.0 mail.wandsworth.gov.uk   
0.0.0.0 host12.dover.gov.uk   
0.0.0.0 no-reverse-defined.northtyneside.gov.uk   
0.0.0.0 legacy.newark-sherwooddc.gov.uk   
0.0.0.0 newmail.ros.gov.uk   
0.0.0.0 nas1.derwentside.gov.uk   
0.0.0.0 nt55687.monmouthshire-cc.gov.uk   
0.0.0.0 mail.centralscotlandfire.gov.uk   
0.0.0.0 cango.hants.gov.uk   
0.0.0.0 citrix2.cyngor.gwynedd.gov.uk   
0.0.0.0 netpilot.renfrewshire-vjb.gov.uk   
0.0.0.0 frameworki.greenwich.gov.uk   
0.0.0.0 secure.southlakeland.gov.uk   
0.0.0.0 dcfw2.richmondshire.gov.uk   
0.0.0.0 51-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 star-1.warwickshire.gov.uk   
0.0.0.0 11-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 pr-alph-whesx04.nics.gov.uk   
0.0.0.0 paccess.nwleics.gov.uk   
0.0.0.0 host6.dover.gov.uk   
0.0.0.0 host131.eastlothian.gov.uk   
0.0.0.0 host19.derbyshire.gov.uk   
0.0.0.0 no-reverse-defined.valeofglamorgan.gov.uk   
0.0.0.0 host6.northwilts.gov.uk   
0.0.0.0 firewall.notts-fire.gov.uk   
0.0.0.0 remote1.medway.gov.uk   
0.0.0.0 surreyheath.gov.uk   
0.0.0.0 thalia.hillingdon.gov.uk   
0.0.0.0 remote.crowboroughtowncouncil.gov.uk   
0.0.0.0 no-reverse-defined.hartlepool.gov.uk   
0.0.0.0 emm.eden.gov.uk   
0.0.0.0 windowsphonesentry.gateshead.gov.uk   
0.0.0.0 31-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 statichost-76.worthing.gov.uk   
0.0.0.0 host12.dani.gov.uk   
0.0.0.0 no-reverse-defined.shetland.gov.uk   
0.0.0.0 host4.lhc.gov.uk   
0.0.0.0 wns02s12031.lewisham.gov.uk   
0.0.0.0 cproxy.ceredigion.gov.uk   
0.0.0.0 no-reverse-defined.southtyneside.gov.uk   
0.0.0.0 unallocated.nelincs.gov.uk   
0.0.0.0 sapbc.hants.gov.uk   
0.0.0.0 activesynctst.ipcc.gov.uk   
0.0.0.0 mail.lincoln.gov.uk   
0.0.0.0 edumdm.fife.gov.uk   
0.0.0.0 cpol.edinburgh.gov.uk   
0.0.0.0 av.basildon.gov.uk   
0.0.0.0 moodle.surreycc.gov.uk   
0.0.0.0 mail7.nics.gov.uk   
0.0.0.0 mail03.redbridge.gov.uk   
0.0.0.0 statichost-113.worthing.gov.uk   
0.0.0.0 station16.oxon-lea.gov.uk   
0.0.0.0 mysso.oxfordshire.gov.uk   
0.0.0.0 lgolforms.hinckley-bosworth.gov.uk   
0.0.0.0 no-reverse-defined.reigate-banstead.gov.uk   
0.0.0.0 yoisemailsrv01.islington.gov.uk   
0.0.0.0 icritical.preston.gov.uk   
0.0.0.0 mdm2.orkney.gov.uk   
0.0.0.0 125-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 plan1.eppingforestdc.gov.uk   
0.0.0.0 remote.leics.gov.uk   
0.0.0.0 webmail.tmbc.gov.uk   
0.0.0.0 lb-firewall.barnet.gov.uk   
0.0.0.0 host59.derbyshire.gov.uk   
0.0.0.0 wme2007.westminster.gov.uk   
0.0.0.0 avco.rochdale.gov.uk   
0.0.0.0 connexions.wiltshire.gov.uk   
0.0.0.0 mail.weymouth.gov.uk   
0.0.0.0 fs.brent.gov.uk   
0.0.0.0 maps.braintree.gov.uk   
0.0.0.0 welfare.bournemouth.gov.uk   
0.0.0.0 mailgw2.dsfire.gov.uk   
0.0.0.0 lyncaccessedge.bromley.gov.uk   
0.0.0.0 26-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 schoolmail1.warrington.gov.uk   
0.0.0.0 engage.hm-treasury.gov.uk   
0.0.0.0 raslb1.cambridgeshire.gov.uk   
0.0.0.0 myhaccp-live-web1.eu-west-1.food.gov.uk   
0.0.0.0 fs.buckscc.gov.uk   
0.0.0.0 ls2973-bt.hmce.gov.uk   
0.0.0.0 webconf.metoffice.gov.uk   
0.0.0.0 192-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 sforms.exeter.gov.uk   
0.0.0.0 planning.pembrokeshire.gov.uk   
0.0.0.0 googlemini.braintree.gov.uk   
0.0.0.0 212-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 pc36.ashfield.gov.uk   
0.0.0.0 webapps.southampton.gov.uk   
0.0.0.0 no-reverse-defined.moray-edunet.gov.uk   
0.0.0.0 www.library.pro.gov.uk   
0.0.0.0 mx01.banbridge.gov.uk   
0.0.0.0 pipex-gw.solihull.gov.uk   
0.0.0.0 global-85.pbn.york.gov.uk   
0.0.0.0 119-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 host96.derbyshire.gov.uk   
0.0.0.0 smtpnorthfcg.mcga.gov.uk   
0.0.0.0 autodiscover.pembrokeshire.gov.uk   
0.0.0.0 host-70.pbn.york.gov.uk   
0.0.0.0 crematoriumbookings.bournemouth.gov.uk   
0.0.0.0 ieax.aberdeenshire.gov.uk   
0.0.0.0 sunfire2.cica.gov.uk   
0.0.0.0 no-reverse-defined.rbwm.gov.uk   
0.0.0.0 mail.leightonlinslade-tc.gov.uk   
0.0.0.0 mail1.hsl.gov.uk   
0.0.0.0 allotments.norwich.gov.uk   
0.0.0.0 w2.blaby.gov.uk   
0.0.0.0 no-reverse-defined.walthamforestclass.gov.uk   
0.0.0.0 mail.somertontowncouncil.gov.uk   
0.0.0.0 autodiscover.fenland.gov.uk   
0.0.0.0 no-reverse-defined.coventry.gov.uk   
0.0.0.0 gw1h.telford.gov.uk   
0.0.0.0 pc72.ashfield.gov.uk   
0.0.0.0 www.easthants.gov.uk   
0.0.0.0 edufs.hants.gov.uk   
0.0.0.0 star-gw.wycombe.gov.uk   
0.0.0.0 mail3.eastriding.gov.uk   
0.0.0.0 www.parks.belfastcity.gov.uk   
0.0.0.0 meg-prd-wl01.westlancs.gov.uk   
0.0.0.0 25.richmond.gov.uk   
0.0.0.0 156-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 sweeper.tmbc.gov.uk   
0.0.0.0 no-reverse-defined.northumberland.gov.uk   
0.0.0.0 host2.bewdleytic.gov.uk   
0.0.0.0 falcor.dera.gov.uk   
0.0.0.0 mobile.northlanarkshire.gov.uk   
0.0.0.0 mailhost2.camden.gov.uk   
0.0.0.0 www.middlesbrough.gov.uk   
0.0.0.0 www.countrysideaccess.gov.uk   
0.0.0.0 www.newark-sherwooddc.gov.uk   
0.0.0.0 host137.eastlothian.gov.uk   
0.0.0.0 firewall.devfire.gov.uk   
0.0.0.0 mobile.newcastle-staffs.gov.uk   
0.0.0.0 mailhost.towerhamlets.gov.uk   
0.0.0.0 access2.sunderland.gov.uk   
0.0.0.0 smtp.argyll-bute.gov.uk   
0.0.0.0 nwpa.gwynedd.gov.uk   
0.0.0.0 mail2.chesterfield.gov.uk   
0.0.0.0 playstation.gosport.gov.uk   
0.0.0.0 48-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 672735-oracle1.oyster.tfl.gov.uk   
0.0.0.0 w8.blaby.gov.uk   
0.0.0.0 holding.westsussex.gov.uk   
0.0.0.0 mailgate.loughton-tc.gov.uk   
0.0.0.0 ca.reigate-banstead.gov.uk   
0.0.0.0 wildcard-isa-hf.notts-fire.gov.uk   
0.0.0.0 streaming.allerdale.gov.uk   
0.0.0.0 argonaut.buckscc.gov.uk   
0.0.0.0 fw1test.bromley.gov.uk   
0.0.0.0 mailgate.kerrier.gov.uk   
0.0.0.0 keystone.southampton.gov.uk   
0.0.0.0 mx.n-somerset.gov.uk   
0.0.0.0 141.50-255-62.derbys-fire.gov.uk   
0.0.0.0 external.torfaen.gov.uk   
0.0.0.0 felicidad.westlothian.gov.uk   
0.0.0.0 mail.rugby.gov.uk   
0.0.0.0 diversity.merseyfire.gov.uk   
0.0.0.0 nexus.northyorks.gov.uk   
0.0.0.0 athena.tameside.gov.uk   
0.0.0.0 ftp.weymouth.gov.uk   
0.0.0.0 schoolssla.cornwall.gov.uk   
0.0.0.0 geoweb.staffordshire.gov.uk   
0.0.0.0 apps.sstaffs.gov.uk   
0.0.0.0 bill.blacknest.gov.uk   
0.0.0.0 colo.worcestershire.gov.uk   
0.0.0.0 mail.dataunitwales.gov.uk   
0.0.0.0 no-dns-yet.moray.gov.uk   
0.0.0.0 childcare.milton-keynes.gov.uk   
0.0.0.0 host66.derbyshire.gov.uk   
0.0.0.0 appgate2-e.watford.gov.uk   
0.0.0.0 avedge01.angus.gov.uk   
0.0.0.0 election.lewisham.gov.uk   
0.0.0.0 mail.islington.gov.uk   
0.0.0.0 ras.brent.gov.uk   
0.0.0.0 www.cms.go-east.gov.uk   
0.0.0.0 26.richmond.gov.uk   
0.0.0.0 lsd.businesslink.gov.uk   
0.0.0.0 av.worcestershire.gov.uk   
0.0.0.0 opac-sls.smbc.sandwell.gov.uk   
0.0.0.0 hges450.merseytravel.gov.uk   
0.0.0.0 remote.halton.gov.uk   
0.0.0.0 daphne.cms.nics.gov.uk   
0.0.0.0 no-reverse-defined.eastlothian.gov.uk   
0.0.0.0 sra2.cjsrascotland.gov.uk   
0.0.0.0 teacherservices-sftp-pp.education.gov.uk   
0.0.0.0 cryptshare.broxtowe.gov.uk   
0.0.0.0 www9.cheshire.gov.uk   
0.0.0.0 arenium-app.cornwall.gov.uk   
0.0.0.0 www.adss-wales.gov.uk   
0.0.0.0 mail6.ons.gov.uk   
0.0.0.0 mailhost.audit-commission.gov.uk   
0.0.0.0 committees.greenwich.gov.uk   
0.0.0.0 selfservicetest.dover.gov.uk   
0.0.0.0 176-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 host23.derbyshire.gov.uk   
0.0.0.0 sentry.northlanarkshire.gov.uk   
0.0.0.0 cproxy4.ceredigion.gov.uk   
0.0.0.0 emsonline.leics.gov.uk   
0.0.0.0 mail.ledu-ni.gov.uk   
0.0.0.0 mobiletest.swansea.gov.uk   
0.0.0.0 remote.trowbridge.gov.uk   
0.0.0.0 dns.blacknest.gov.uk   
0.0.0.0 41-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 mail1.christchurch.gov.uk   
0.0.0.0 enquiry.northlan.gov.uk   
0.0.0.0 mail1.southbucks.gov.uk   
0.0.0.0 mdacquiatoidox.brighton-hove.gov.uk   
0.0.0.0 testssl.ealing.gov.uk   
0.0.0.0 fsnt-wsstest.northumberland.gov.uk   
0.0.0.0 publicscmf.sunderland.gov.uk   
0.0.0.0 remote.lewes.gov.uk   
0.0.0.0 lucas.tfl.gov.uk   
0.0.0.0 bookings.brent.gov.uk   
0.0.0.0 no-reverse-defined.runnymede.gov.uk   
0.0.0.0 mail2.adur.gov.uk   
0.0.0.0 mail.portsmouthcc.gov.uk   
0.0.0.0 no-reverse-defined.eastbourne.gov.uk   
0.0.0.0 www.nationalparks.gov.uk   
0.0.0.0 ns2.easington.gov.uk   
0.0.0.0 westwiltshire.gov.uk   
0.0.0.0 remote.kent.gov.uk   
0.0.0.0 host6.ashford.gov.uk   
0.0.0.0 mail1.niassembly.gov.uk   
0.0.0.0 4-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 dialin.durham.gov.uk   
0.0.0.0 oncore.cornwall.gov.uk   
0.0.0.0 www.coursespaces.service.gov.uk   
0.0.0.0 aecus.blackpool.gov.uk   
0.0.0.0 swr.worcestershire.gov.uk   
0.0.0.0 mx1.northlincs.gov.uk   
0.0.0.0 csg3.ealing.gov.uk   
0.0.0.0 horde.dera.gov.uk   
0.0.0.0 pipex-gw.pro.gov.uk   
0.0.0.0 test.library.nationalarchives.gov.uk   
0.0.0.0 127-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 search.pembrokeshire.gov.uk   
0.0.0.0 pc1.torridonroad.libraries.lewisham.gov.uk   
0.0.0.0 www5.fylde.gov.uk   
0.0.0.0 mail.londonresilience.gov.uk   
0.0.0.0 mail.wyrebc.gov.uk   
0.0.0.0 research.meto.gov.uk   
0.0.0.0 parking.dover.gov.uk   
0.0.0.0 mail.northwarks.gov.uk   
0.0.0.0 mx1.westsussex.gov.uk   
0.0.0.0 lim.eppingforestdc.gov.uk   
0.0.0.0 cms1.ukinvest.gov.uk   
0.0.0.0 mail.glasgow.gov.uk   
0.0.0.0 www.esstrans.herefordshire.gov.uk   
0.0.0.0 115-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 secure.exeter.gov.uk   
0.0.0.0 portal.mhs.gov.uk   
0.0.0.0 silvan.eforestry.gov.uk   
0.0.0.0 svr-msg304.suffolkcc.gov.uk   
0.0.0.0 adfs.christchurchandeastdorset.gov.uk   
0.0.0.0 mailhost.pembrokeshire.gov.uk   
0.0.0.0 wifirewall2.metoffice.gov.uk   
0.0.0.0 122-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 host107.derbyshire.gov.uk   
0.0.0.0 webmail.staffordshire.gov.uk   
0.0.0.0 flood-mail.environment-agency.gov.uk   
0.0.0.0 43-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 intranet.blaby.gov.uk   
0.0.0.0 station7.oxon-lea.gov.uk   
0.0.0.0 wdt.cambridgeshire.gov.uk   
0.0.0.0 siegfried.seemis.gov.uk   
0.0.0.0 120-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 www5.devon.gov.uk   
0.0.0.0 155-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 lccabacusextranet.liverpool.gov.uk   
0.0.0.0 webtalk.merseyfire.gov.uk   
0.0.0.0 15-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 newservice.hillingdon.gov.uk   
0.0.0.0 www.salisbury.gov.uk   
0.0.0.0 pipex-gw.fenland.gov.uk   
0.0.0.0 da2.fife.gov.uk   
